-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/sweepy_dev_ws/build/sweepy_nav
-- Install configuration: ""
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/src
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/launch
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/launch/navigation_launch.py
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/launch/amcl_launch.py
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/launch/online_async_launch.py
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/config
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/config/mapper_params_localization.yaml
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/config/mapper_params_online_async.yaml
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/config/ekf_params.yaml
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/config/nav2_params.yaml
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/ament_index/resource_index/package_run_dependencies/sweepy_nav
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/ament_index/resource_index/parent_prefix_path/sweepy_nav
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/environment/ament_prefix_path.sh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/environment/path.sh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/environment/path.dsv
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/local_setup.bash
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/local_setup.sh
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/local_setup.zsh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/local_setup.dsv
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/package.dsv
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/ament_index/resource_index/packages/sweepy_nav
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/cmake/sweepy_navConfig.cmake
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/cmake/sweepy_navConfig-version.cmake
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_nav/share/sweepy_nav/package.xml
