-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ros2_control: 2.50.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ros2_controllers: 2.44.0 (/opt/ros/humble/share/ros2_controllers/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/sweepy_dev_ws/build/sweepy_bringup
-- Install configuration: ""
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/src
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/launch
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/launch/rsp.launch.py
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/launch/sweepy_spawn.launch.py
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/worlds
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/worlds/empty.world
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/urdf
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/urdf/intertial_macros.xacro
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/urdf/gazebo_control.xacro
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/urdf/robot.urdf.xacro
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/urdf/ros2_control.xacro
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/urdf/robot_core.xacro
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/urdf/sick.xacro
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/ament_index/resource_index/package_run_dependencies/sweepy_bringup
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/ament_index/resource_index/parent_prefix_path/sweepy_bringup
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/environment/ament_prefix_path.sh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/environment/path.sh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/environment/path.dsv
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/local_setup.bash
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/local_setup.sh
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/local_setup.zsh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/local_setup.dsv
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/package.dsv
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/ament_index/resource_index/packages/sweepy_bringup
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/cmake/sweepy_bringupConfig.cmake
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/cmake/sweepy_bringupConfig-version.cmake
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_bringup/share/sweepy_bringup/package.xml
