-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/sweepy_dev_ws/build/sweepy_hardware_drivers
-- Install configuration: ""
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/src
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/config
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/config/roboclaw_controllers.yaml
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/config/joystick.yaml
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/launch
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/launch/relay_controller_launch.py
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/launch/joystick_launch.py
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/lib/sweepy_hardware_drivers/relay_controller_node.py
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/ament_index/resource_index/package_run_dependencies/sweepy_hardware_drivers
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/ament_index/resource_index/parent_prefix_path/sweepy_hardware_drivers
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/environment/ament_prefix_path.sh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/environment/path.sh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/environment/path.dsv
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/local_setup.bash
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/local_setup.sh
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/local_setup.zsh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/local_setup.dsv
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/package.dsv
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/ament_index/resource_index/packages/sweepy_hardware_drivers
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/cmake/sweepy_hardware_driversConfig.cmake
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/cmake/sweepy_hardware_driversConfig-version.cmake
-- Up-to-date: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/package.xml
